node1,node2,label
237,195,0
1132,1030,0
1148,616,0
826,117,0
1139,473,1
1255,1183,0
1190,761,0
797,1112,0
1254,1360,0
230,1167,0
1203,723,0
1041,750,1
395,163,0
108,822,0
1009,25,0
168,607,0
1022,644,0
1106,865,0
12,266,0
360,677,0
152,1290,0
804,1126,0
759,748,0
1194,653,0
1331,690,1
10,1164,0
1236,619,0
918,940,0
1262,728,0
753,992,0
481,566,0
930,265,0
622,358,0
16,1304,0
646,1340,0
405,849,0
1284,404,0
238,1271,0
407,55,0
34,988,0
271,876,0
376,356,1
1170,643,0
486,25,0
1136,180,0
1224,818,0
380,1238,0
490,464,0
1131,762,0
837,965,0
401,1357,0
3,986,0
1152,287,0
745,352,0
434,12,0
1359,666,1
709,1130,1
993,294,1
156,814,0
311,402,0
1224,251,0
840,112,1
617,88,0
378,259,0
1012,980,0
1272,570,0
28,187,0
1015,931,0
903,318,0
190,565,0
1024,897,0
635,1068,0
527,210,0
888,505,1
552,145,1
367,268,0
291,182,0
134,656,0
1151,1032,0
1346,604,0
745,1421,0
813,951,0
342,382,0
387,620,0
790,715,0
927,734,0
165,1272,0
326,727,0
27,122,0
1309,338,0
1277,570,0
488,132,0
1270,877,0
796,626,0
1287,1318,0
299,77,0
781,1060,0
355,332,1
1387,266,0
698,820,0
1102,1294,0
250,503,0
249,1366,0
789,674,0
1120,584,0
50,944,0
1217,419,0
197,610,0
368,423,0
997,48,0
509,769,0
925,1316,0
140,1186,0
297,681,0
1308,959,0
1342,1056,1
932,1189,0
1288,536,0
344,1397,0
1277,1349,0
706,1356,0
240,1102,0
1101,180,0
52,499,0
249,359,0
231,1050,0
1081,1220,1
740,1323,0
74,262,1
2,114,0
1008,1291,0
422,753,0
788,600,0
639,1316,0
1137,620,0
224,1121,1
97,87,1
156,741,1
487,701,0
500,1241,0
1371,1048,0
1370,992,0
242,1163,0
1399,965,0
1423,476,0
924,1086,0
100,485,0
514,1189,0
514,403,0
929,987,0
51,72,0
66,1215,0
818,900,0
431,579,0
1055,1405,0
750,1410,0
1190,1403,0
1037,280,0
1217,550,0
1377,131,0
157,845,0
431,260,1
1328,889,1
1232,1424,0
23,403,0
489,1246,1
922,69,0
438,862,0
1157,573,0
1096,651,0
815,1333,0
38,474,0
1000,785,0
162,403,0
1240,990,0
348,1111,0
1399,497,0
785,319,0
741,886,0
760,355,0
1234,39,0
106,771,1
1127,1421,0
1386,332,0
1335,325,0
824,336,0
1080,187,0
1260,945,0
840,880,0
198,49,0
444,1189,0
1017,1423,0
272,1342,0
1265,587,0
615,497,0
534,1031,0
750,1424,0
1172,712,0
930,631,0
420,1111,0
1308,1182,0
935,1060,0
1281,314,0
1162,1263,1
429,1300,0
1423,1184,0
1095,1240,0
316,1366,0
828,595,0
62,1321,0
1041,588,0
515,666,0
1431,1185,0
426,1086,0
903,656,0
1332,872,1
275,743,1
309,86,0
404,687,1
506,1355,0
813,932,0
1190,36,0
28,678,1
912,478,0
830,585,0
1,1404,0
822,1256,0
1007,857,0
606,971,0
1242,333,0
430,897,0
793,742,0
1037,284,1
706,659,0
687,714,1
1040,1421,0
1199,962,0
1126,856,0
163,503,0
631,729,0
489,1355,0
1384,1252,0
360,1040,0
537,1069,0
88,566,0
1328,902,1
395,1185,0
1177,753,0
1073,42,0
1396,917,0
880,358,0
196,1342,1
1149,1022,0
236,1160,0
465,120,0
1177,1167,0
852,1133,1
278,1395,0
68,497,0
918,196,0
147,287,0
1232,1320,0
275,208,0
290,171,0
1058,21,0
363,353,0
1135,491,0
787,28,0
190,870,0
381,1033,0
1044,1417,0
392,476,0
265,835,1
1176,330,0
938,955,0
1286,240,0
276,1406,0
614,942,0
89,583,0
1103,1169,0
921,962,0
714,1198,1
343,1000,0
412,57,0
1222,192,0
496,1085,0
740,89,0
792,131,0
291,666,0
627,318,0
327,720,0
679,1095,0
192,1340,0
1131,614,0
1175,1078,0
243,48,0
624,933,1
1148,1162,0
405,486,0
593,1182,0
1347,819,0
786,1335,0
1128,1422,0
1393,1109,0
1174,189,0
862,1425,0
21,561,0
1411,520,0
600,587,0
1238,618,0
623,1348,0
1342,569,0
675,594,0
871,655,0
957,442,0
3,83,0
1002,783,0
529,41,0
494,720,0
632,754,0
1329,1404,0
1375,446,0
1310,1303,1
929,285,0
787,123,0
270,912,1
1390,466,1
1213,1203,0
963,1415,0
1184,40,0
451,81,0
755,1271,0
231,1325,0
914,1022,0
1345,1027,0
602,701,0
165,34,0
50,804,1
680,1111,0
410,1228,0
271,385,0
860,1079,0
536,140,0
277,400,0
527,1068,0
690,743,0
1130,676,0
203,707,0
299,896,0
1193,773,0
410,848,0
416,1290,0
836,21,0
1080,311,0
1200,156,1
1145,1298,0
542,772,0
1412,1264,0
384,465,0
941,1168,0
510,211,0
495,111,0
1178,944,0
661,1368,0
811,472,0
685,1250,0
462,721,0
1228,761,0
1005,1296,0
1142,749,1
594,1334,1
15,338,0
835,843,0
1127,351,0
665,722,0
182,663,0
1145,1133,0
451,713,0
1086,117,0
1172,766,0
626,133,0
30,1163,0
658,495,1
1321,1257,0
257,1050,0
4,463,0
890,945,0
300,583,0
590,128,0
1251,1405,0
932,832,0
21,1316,0
378,474,0
58,744,0
1403,649,0
1030,48,0
380,1240,0
1192,340,1
639,131,0
868,1209,0
749,711,0
871,470,0
253,1390,0
386,909,0
559,1228,0
1319,876,0
532,621,0
1155,1245,0
919,756,0
179,1350,0
876,333,0
206,37,0
776,565,0
939,724,0
113,1108,1
413,432,0
642,280,0
152,707,0
1418,325,0
625,884,0
1086,658,0
1113,712,0
146,215,0
348,673,0
226,589,0
92,1387,0
1154,1299,0
654,49,0
829,1425,0
336,1297,0
417,709,0
1155,29,0
950,995,0
559,517,0
800,869,0
855,86,0
914,1427,0
436,147,0
1172,837,0
551,122,0
820,1425,0
121,215,1
35,657,0
1352,562,0
338,585,0
157,1297,0
178,869,0
646,718,0
1255,575,0
633,1425,0
1352,159,1
277,817,0
979,1402,0
416,675,0
97,796,0
411,1322,0
257,118,0
1364,587,0
571,1138,1
1245,666,0
578,479,0
298,765,0
539,325,1
848,1027,0
1348,286,0
1398,235,0
825,883,0
811,64,0
232,967,0
105,645,0
611,896,0
659,476,0
970,1410,1
369,1312,0
405,1279,0
969,334,0
247,1262,0
226,732,0
683,464,0
119,928,1
190,1333,0
154,1079,0
1140,239,0
805,153,0
1288,75,0
938,792,0
703,565,0
406,1240,0
701,1181,0
258,608,0
536,666,0
674,325,0
881,1087,0
414,157,0
1216,187,0
1281,927,0
827,855,0
508,949,0
700,111,0
543,1047,0
317,984,0
681,463,1
55,577,0
1255,264,0
1245,1013,1
103,1322,0
217,488,0
1192,259,0
249,525,0
1125,605,0
1233,663,0
1197,249,0
1088,945,0
167,116,0
7,287,0
89,1166,0
717,678,1
18,1105,0
520,1369,0
162,566,0
1099,193,0
513,1110,0
386,22,0
501,700,0
679,181,1
31,1168,0
381,1006,0
379,435,0
66,909,0
311,1188,0
850,1316,0
442,643,0
835,862,0
681,1334,0
1114,1381,0
1115,523,0
398,717,0
496,1088,0
710,984,0
636,21,0
408,15,0
828,79,0
677,917,1
538,959,0
931,1069,0
448,1293,0
925,709,1
214,1319,0
1285,627,0
95,999,0
3,581,1
91,476,0
298,940,0
855,445,0
243,1394,0
815,1429,0
869,955,0
296,824,0
1081,440,0
76,964,0
734,1359,0
839,589,0
345,796,0
383,1023,0
1021,865,0
525,780,0
355,286,0
790,988,0
462,1255,0
1303,953,0
1213,572,0
538,350,1
795,881,0
465,670,0
718,726,0
387,527,0
1204,88,0
423,282,0
790,1161,0
592,1187,0
149,320,0
226,1083,0
1198,459,0
145,1100,0
1207,117,0
1207,983,0
989,664,1
1281,798,0
1076,667,0
180,569,0
860,288,0
1082,703,0
100,1112,0
299,825,0
1397,661,0
827,1263,0
21,772,0
1017,588,0
109,437,0
243,1091,0
411,819,0
433,1169,0
21,336,0
378,1358,0
1100,282,0
528,1073,0
750,1203,0
1244,1433,0
170,30,0
847,641,0
27,669,0
556,80,0
181,1049,0
911,904,0
1158,917,0
228,1274,1
1176,22,0
1367,39,0
51,493,0
1239,199,0
221,593,0
220,1297,0
91,886,0
934,566,0
1250,1283,1
53,37,0
409,1229,0
1129,1254,0
868,1093,0
178,1423,0
1367,71,0
219,745,0
156,453,0
235,118,0
248,1033,0
800,934,0
1397,795,0
715,993,1
1212,1203,0
399,456,0
154,8,0
422,1238,0
806,956,0
922,757,0
1161,199,1
437,1330,0
557,483,0
1326,120,0
332,1365,1
1173,842,0
957,1264,0
1416,1337,0
1143,785,0
1056,30,0
160,445,0
310,137,0
1230,662,0
610,764,0
1226,1314,0
436,264,0
102,1310,0
1379,13,0
360,72,0
886,112,0
180,640,0
1379,1407,0
1019,1060,0
582,337,1
1249,337,1
1395,463,0
93,node2,0
1385,1295,0
884,133,0
788,948,0
0,769,0
237,312,0
1049,1086,0
714,1140,1
1191,941,0
1302,727,0
828,976,0
538,1083,0
94,36,0
950,983,0
613,10,0
1022,497,0
255,54,0
821,1356,0
329,566,1
850,894,0
999,567,0
647,453,0
1381,329,0
681,1232,0
605,39,0
65,1327,0
624,164,0
272,1403,0
293,1192,0
1014,73,0
1308,284,1
101,455,1
319,677,0
171,753,0
1173,9,0
271,289,0
769,1242,0
1171,777,0
1058,450,0
715,990,0
386,1001,0
271,314,0
879,1130,0
1141,1311,0
204,897,1
384,33,0
785,856,0
520,567,0
694,210,0
1288,693,0
277,131,0
1373,717,0
1282,243,0
1344,602,0
876,1244,0
250,1058,0
157,497,0
298,898,0
1111,1255,0
1232,759,0
1192,918,0
244,663,0
699,202,0
244,58,0
428,1214,0
147,1008,0
12,120,0
815,529,0
381,1252,0
699,603,0
908,1360,0
1114,1426,0
102,876,0
1108,85,0
840,1025,0
1346,463,0
1284,1335,0
282,115,0
1203,496,0
859,1246,0
850,594,0
244,782,0
1386,909,0
1214,1096,0
60,357,0
1228,860,0
1179,1201,0
130,572,0
966,39,0
396,432,0
291,1337,1
549,961,0
306,1433,0
1118,857,0
1028,1296,0
94,966,1
245,212,0
117,664,1
462,89,0
458,1266,1
571,320,1
960,472,0
726,1366,0
1095,804,1
929,894,0
1358,1168,0
1121,124,0
182,1358,0
545,1103,0
856,1309,0
1269,1245,0
699,1112,0
225,323,0
841,136,0
943,626,1
609,760,0
622,1076,0
98,800,0
1283,1174,1
1046,1079,0
384,860,0
814,282,0
1107,1023,0
671,949,0
597,563,1
919,731,0
439,959,0
805,424,0
1391,578,0
1295,952,1
38,577,0
1283,379,0
679,1328,0
104,886,0
555,136,0
1283,810,0
760,353,0
794,1162,0
681,1114,0
296,1374,0
854,1132,1
152,454,0
630,1268,0
745,129,0
1247,262,0
90,234,1
1221,211,0
682,1431,0
174,1211,1
298,362,0
344,651,0
1199,523,0
175,1414,0
690,1029,0
1382,78,0
1067,941,0
299,13,0
978,1079,0
791,756,0
497,1279,1
151,597,0
1232,656,0
1276,712,0
1059,963,0
1147,125,0
404,1126,0
57,1318,0
816,987,0
422,1101,0
274,377,0
535,1211,0
1282,1397,0
1100,848,0
884,1093,0
398,630,0
378,840,0
1236,1185,0
1176,317,0
758,673,1
916,70,0
846,186,0
155,1404,0
1398,373,1
410,868,0
1285,314,0
88,721,1
620,1065,0
871,723,0
2,1244,0
63,1034,0
1126,776,0
1391,1259,0
429,1272,0
1398,1266,0
1022,766,0
379,933,0
7,1339,0
1273,594,0
1231,48,0
879,1000,0
684,777,1
1426,118,0
776,582,0
1030,889,0
109,269,0
377,122,0
199,40,0
53,469,0
192,1248,0
581,1166,0
376,1259,0
363,736,0
1014,1284,1
483,488,1
430,977,0
553,687,0
820,185,0
246,593,0
426,960,0
934,1254,0
955,82,0
1286,706,1
1212,185,0
1347,17,0
639,850,0
1342,357,0
431,472,0
100,265,0
1382,498,0
632,880,0
429,872,0
541,1233,0
213,325,1
847,84,0
1171,334,0
427,337,0
820,1079,1
1150,358,0
386,163,0
794,737,0
696,960,0
50,752,0
534,743,0
1039,1381,0
104,945,0
853,1106,0
505,1211,1
329,990,0
957,562,0
715,444,0
1108,735,0
510,1347,0
573,1421,0
1157,269,0
758,1082,0
208,1312,0
198,570,0
522,31,0
366,977,0
1392,280,0
624,453,0
340,281,0
1224,20,0
751,1162,1
1080,1311,0
810,1415,0
1032,1275,0
787,664,0
1054,1140,1
6,1334,1
333,106,1
923,1355,0
932,1339,0
252,1092,0
469,667,1
1384,1327,0
636,643,0
619,1167,0
1286,476,0
1231,310,0
800,36,0
796,731,0
376,1108,1
526,147,0
1228,1102,0
857,49,0
1227,42,0
16,1020,0
743,1421,0
605,594,1
217,166,1
1230,1035,0
1042,1248,0
1129,573,0
1006,1032,0
522,849,0
222,990,0
404,934,0
794,575,0
628,1273,0
749,608,0
965,714,0
107,596,0
787,1073,0
263,44,0
827,496,0
1281,1165,0
682,1075,0
1001,325,0
1085,1425,0
425,1425,0
228,265,1
291,309,0
461,1247,1
1248,263,0
617,1240,0
403,720,0
1404,982,0
436,957,0
527,119,0
1346,314,0
879,156,0
1367,996,0
1075,40,0
1133,358,0
362,428,0
1172,1278,0
973,1330,0
1281,330,0
391,395,0
276,1289,0
241,546,1
889,595,0
523,881,0
1401,577,0
1220,1407,0
145,1034,0
279,569,0
63,1109,0
681,1155,0
365,772,0
1133,1083,0
1387,703,0
635,711,0
1131,626,0
350,538,1
296,1167,0
393,1031,0
184,1351,0
1004,1115,0
148,138,0
638,1207,0
254,1150,0
106,214,0
666,1427,0
1416,473,0
1173,690,0
314,967,0
1138,804,1
438,1065,1
463,1078,0
342,1053,1
1147,314,0
1244,328,0
971,332,0
170,75,0
1261,723,0
891,1072,0
417,194,0
603,1353,0
1378,1078,0
183,946,0
1199,1376,0
482,591,0
296,863,0
835,433,1
616,1329,0
1190,1404,0
156,148,0
343,138,0
1101,777,0
386,166,0
975,484,0
694,721,0
251,58,0
413,325,0
797,313,0
290,947,0
819,1052,1
358,264,0
190,773,0
53,483,0
653,651,0
92,601,0
312,364,1
678,1200,1
420,332,0
1348,1184,0
964,644,0
452,995,0
378,762,0
1198,132,0
485,1350,0
596,473,0
680,1141,0
1332,33,0
1011,992,0
754,1206,0
213,763,0
296,1247,0
688,360,0
1143,3,0
1225,878,0
680,745,0
515,1402,0
762,992,0
95,1235,0
493,1245,0
689,1409,0
1423,1186,0
417,496,0
1204,481,0
607,767,0
91,973,0
102,756,0
363,838,0
1221,1015,0
109,714,0
1173,1285,0
1008,659,0
800,1189,0
1013,15,0
1020,328,0
388,1252,0
537,1256,0
6,1359,0
378,182,0
1387,61,0
1176,322,0
1384,1064,0
185,1369,0
988,1182,0
1344,50,0
786,953,1
371,72,0
23,949,0
520,564,0
1017,928,0
170,441,0
663,331,0
303,44,0
768,111,0
1034,677,0
1178,460,0
1276,47,0
1159,1055,0
293,42,0
894,762,1
1190,1086,0
498,1262,0
619,1297,0
556,428,0
304,119,0
1142,1122,1
207,1042,0
886,982,0
1178,700,0
101,1298,0
389,495,0
376,529,0
1262,942,0
381,732,0
1285,500,0
679,203,0
535,982,0
6,1319,0
1039,1252,0
348,309,0
581,561,0
1220,669,0
1371,594,0
1335,1240,0
1104,1052,0
591,961,0
182,768,0
1025,591,0
880,1091,0
845,453,0
606,467,0
681,1431,0
206,199,0
384,451,0
1197,869,0
341,1010,0
341,1140,0
555,301,0
1385,1230,0
710,1350,0
429,478,0
1090,1026,0
411,258,0
638,1348,0
1156,1259,1
387,531,0
847,1279,0
224,671,0
467,860,0
366,866,0
1192,1002,0
555,262,0
914,451,0
1230,982,0
380,1016,0
348,821,0
1345,1053,0
526,48,0
842,867,0
459,284,0
679,522,0
436,798,0
1073,992,0
1390,810,0
584,121,0
791,1160,0
368,562,0
633,219,0
1148,6,0
1196,1082,0
196,561,0
342,82,0
1159,158,1
530,858,0
214,89,0
921,773,0
885,896,0
1352,289,0
557,934,0
507,756,0
160,1430,0
1227,1433,0
142,620,0
616,785,1
365,1187,0
158,232,0
543,798,0
252,956,0
677,281,0
95,1380,0
647,115,0
1191,826,0
369,78,0
161,126,0
367,1007,0
1025,304,0
384,1060,0
492,965,0
97,738,0
1230,266,0
623,1300,0
709,985,0
213,277,1
431,1256,0
1370,307,0
1237,640,0
239,1307,0
240,992,0
1282,542,0
932,705,0
359,1165,0
751,670,0
541,1354,0
1104,495,0
1377,416,0
951,1169,0
9,301,0
1150,931,0
1108,890,0
664,242,1
458,281,0
699,928,0
1386,603,0
462,1428,0
538,741,0
836,666,0
1364,1057,0
381,475,0
549,1015,0
255,217,0
1153,625,0
1248,990,0
1013,614,0
766,110,0
462,1065,0
1301,492,0
1012,78,0
380,43,1
151,720,0
179,910,0
272,807,0
1422,475,0
845,265,0
10,1336,0
972,1257,0
884,650,0
1199,629,0
884,1360,0
346,943,0
594,685,1
645,995,0
1227,1314,0
241,890,0
838,584,0
1100,963,0
1026,656,0
295,497,0
693,358,0
1036,737,0
1238,1256,0
503,645,0
526,440,0
522,1325,0
1000,461,0
320,747,1
429,463,0
15,1086,0
744,120,0
920,644,0
702,133,1
102,336,0
538,1314,0
17,195,0
1403,1294,0
798,1256,0
1280,1320,0
1007,922,0
387,703,0
971,589,0
423,238,0
633,655,0
803,652,0
11,586,0
343,1409,0
345,1364,0
909,189,0
1000,810,1
668,139,1
231,1249,0
697,1160,0
1347,1327,0
318,655,0
963,82,0
513,309,0
359,1334,1
636,1337,0
922,1295,0
407,1131,0
1226,1218,0
787,972,0
635,30,0
271,117,0
1019,598,0
1362,1060,0
911,1182,0
791,1279,0
634,875,0
64,713,0
663,312,0
339,396,1
290,537,0
131,737,0
1399,285,0
221,282,0
193,1319,0
184,1161,0
793,649,1
59,1409,0
515,1090,0
742,328,0
1374,483,0
875,302,0
1135,1094,0
1212,1272,0
1193,645,0
1399,997,0
419,787,0
1124,449,0
278,972,0
1417,657,0
869,1431,0
1024,722,0
629,66,0
1418,356,0
138,1292,0
1173,1122,0
1224,1415,0
823,837,0
791,217,0
1011,603,0
851,563,0
584,534,1
437,1413,0
208,464,0
250,973,0
200,1208,0
689,302,0
245,770,0
1171,965,0
368,1371,0
1015,450,0
298,877,0
601,1055,0
345,476,0
149,936,0
488,905,0
239,588,0
510,614,0
609,131,0
690,490,0
254,759,0
962,479,0
832,1163,0
310,1337,0
1325,1295,0
536,1301,0
190,350,0
451,193,0
1287,788,0
413,197,0
640,448,0
953,468,0
823,42,0
895,1405,0
512,947,0
1219,702,0
405,717,0
328,379,1
24,1291,0
254,1359,0
18,180,0
627,35,0
410,444,0
1419,48,0
693,917,0
10,89,0
1259,1244,0
677,1357,0
363,226,0
383,303,0
196,265,1
465,400,0
1289,783,0
1102,214,0
1271,713,0
830,983,0
1370,136,0
219,194,0
58,869,0
85,468,0
3,1106,0
683,303,0
161,403,0
1219,529,0
106,339,0
510,655,0
387,1183,0
1318,768,0
1013,403,0
436,127,0
894,354,0
903,452,0
403,953,0
78,1361,0
557,1113,0
1415,1254,0
702,981,0
649,226,1
245,1088,0
2,700,0
328,566,0
223,1165,0
234,1109,0
886,475,0
633,1032,0
148,708,0
1227,675,0
96,458,1
492,28,0
1128,989,0
781,972,0
1031,484,0
1114,139,0
662,142,1
911,470,0
309,726,0
860,471,0
1116,269,0
481,400,0
534,1355,0
343,6,0
1344,1124,1
427,4,0
222,725,0
874,949,0
1197,409,0
791,1259,0
223,886,1
1149,433,1
690,634,0
1300,443,0
1373,896,0
66,588,0
1195,914,0
1009,19,0
238,513,0
313,724,0
298,797,0
334,1352,0
559,553,0
502,1161,0
368,305,0
604,440,0
831,1107,0
100,1161,0
932,777,0
249,745,0
379,320,0
408,952,1
598,287,0
991,263,0
207,652,0
1315,47,0
1232,491,0
91,10,0
690,1313,0
397,1157,0
685,280,0
425,1129,0
1231,1091,0
154,753,0
1050,99,1
843,747,0
828,76,0
1288,1259,0
797,1082,0
796,328,0
1221,476,0
1172,495,0
387,580,0
221,997,0
785,82,0
405,473,0
721,472,0
449,1201,0
376,805,0
620,334,0
827,1059,0
418,468,0
614,777,0
784,1218,0
944,1295,0
99,1189,0
1128,953,0
395,1338,0
853,491,0
417,639,0
1178,378,0
518,1183,0
553,1022,0
295,491,0
891,112,0
295,633,0
10,1330,0
201,118,0
1317,456,0
534,119,0
1217,361,0
969,1369,0
24,808,1
451,449,0
539,475,0
401,41,0
900,907,0
997,1426,0
52,1396,0
104,663,0
228,87,0
918,882,0
1222,1015,0
261,110,0
1332,191,1
598,357,0
1360,275,1
553,624,0
272,1149,0
1038,1324,0
1145,1126,0
556,389,0
601,870,0
1129,969,0
120,1275,0
856,400,0
634,872,0
141,123,0
426,1061,0
152,920,0
140,974,0
759,1255,0
467,974,0
637,181,0
294,1214,0
83,1360,0
482,495,0
634,195,0
1121,1250,0
205,1026,1
282,285,0
848,752,0
247,726,0
1358,357,0
662,977,0
632,712,0
1235,653,0
835,1314,0
271,174,0
1220,1261,0
499,981,0
10,403,0
360,1422,0
1143,227,0
176,1116,0
345,440,0
764,118,0
1170,812,0
969,1326,0
1344,1056,0
149,1360,0
531,222,0
429,843,0
1210,1279,0
59,766,0
1269,1330,0
825,1331,1
1002,1078,0
928,727,0
91,1168,0
1196,546,0
754,94,1
193,135,0
59,583,0
705,1359,0
270,1339,0
1339,534,1
682,1404,0
118,654,1
1031,982,0
55,712,0
1244,570,0
1213,1114,0
491,392,1
628,1259,0
241,943,0
1179,1334,0
702,894,1
1227,1139,1
69,124,0
779,641,0
699,944,0
958,1348,0
294,560,0
66,1059,0
1041,1269,0
131,82,0
1033,323,0
546,1418,0
315,989,0
811,763,0
1210,39,0
185,310,0
1139,578,0
1383,601,0
605,608,0
10,989,0
406,1388,0
662,1094,0
1190,8,0
1308,1269,0
407,160,0
278,984,0
527,710,0
941,573,0
207,1381,0
631,759,0
668,596,0
187,1413,0
298,1290,0
1281,69,0
1096,1292,0
532,145,0
428,1303,0
1390,1016,0
202,719,0
224,846,0
178,517,0
681,534,0
507,1323,0
932,516,0
877,1294,0
934,332,0
1151,447,0
177,764,0
506,326,0
50,913,0
1011,1363,0
207,1114,0
824,885,0
604,1262,0
544,1168,0
170,251,0
1153,1315,0
742,126,0
1042,1069,0
1246,45,0
134,1389,0
342,685,0
1171,1405,0
1397,316,0
1258,331,0
140,1389,0
553,1028,0
93,512,0
682,980,0
1379,141,0
384,585,0
740,1181,0
93,408,0
1178,1304,0
1276,501,0
519,184,0
557,772,0
1176,1396,0
539,458,0
238,659,0
273,880,0
525,466,1
1083,1138,0
91,35,0
683,359,0
386,933,0
511,128,1
166,1205,0
680,1242,0
1005,884,0
178,node2,0
974,594,0
523,454,0
1078,1404,0
786,972,0
637,986,1
991,729,0
340,1319,0
683,990,0
450,473,0
291,109,0
464,457,0
823,769,0
348,963,0
548,1096,0
108,519,1
332,1099,1
1008,1087,0
237,922,0
433,200,0
1085,1076,0
195,1388,0
1090,824,0
1237,32,0
845,1301,0
1080,774,0
1214,469,1
283,1164,0
897,986,0
369,1319,0
204,1095,1
883,1417,0
386,1161,0
386,481,0
682,1038,0
1335,123,0
919,1211,0
282,1187,0
1343,1075,0
558,360,0
1331,711,0
816,1087,0
1175,203,0
376,364,0
1231,1275,0
1188,1297,0
98,902,0
69,637,0
1096,126,0
1045,593,0
1036,199,0
557,1198,0
348,1124,0
380,891,0
933,480,0
260,676,1
481,1388,0
1398,1057,0
245,195,0
1175,797,0
1431,43,0
796,1425,0
530,982,0
228,847,0
1051,1209,1
429,1134,0
150,191,0
343,1319,0
1245,899,0
740,1261,0
619,1201,0
1177,1357,0
504,567,1
455,120,0
1192,1204,0
1252,322,0
184,572,0
298,282,0
508,978,0
560,475,0
708,1356,0
471,1351,0
1027,767,0
692,917,0
237,1055,0
556,676,0
1061,1340,0
60,1255,0
645,517,0
731,560,0
1230,890,0
295,406,0
486,1068,0
425,77,0
163,569,0
710,947,0
1236,193,0
1112,1278,0
1264,1337,0
344,1329,0
176,207,0
404,201,0
148,1421,0
1108,89,0
75,450,0
933,468,0
948,576,0
696,876,0
436,71,0
1194,159,0
1133,542,1
146,1334,0
424,323,0
392,442,0
1020,520,0
1150,970,0
642,84,0
145,337,1
1153,1037,0
697,1273,0
477,451,1
219,101,1
1284,265,0
1030,1313,0
754,714,0
392,1131,0
1397,988,0
846,328,0
378,1292,0
440,1076,0
1190,688,0
1384,465,0
1157,426,0
636,31,0
1280,995,0
1143,775,0
461,311,0
1000,38,1
1315,35,0
1415,565,0
616,1405,0
766,1184,0
1210,1412,0
1062,1432,0
103,379,0
101,610,0
903,1323,0
927,839,0
105,1147,1
1041,457,0
907,908,0
822,986,0
1278,1079,0
439,234,0
258,209,0
416,127,0
1007,973,0
856,868,0
147,1060,0
1216,1113,0
154,118,1
106,543,0
229,1037,0
1375,543,0
13,923,0
600,139,0
1193,314,0
1222,1037,0
222,1181,0
393,872,0
117,945,1
1207,1306,0
73,650,0
1199,1430,0
947,731,0
777,666,1
421,477,0
626,300,0
51,563,0
1221,32,0
3,70,0
496,289,0
1260,1294,1
525,304,0
605,440,0
801,1202,0
1085,1257,0
1411,32,0
1171,834,0
701,262,0
1107,1318,0
340,1265,0
230,1361,0
175,526,0
388,959,0
58,931,0
1082,1252,0
96,1354,0
786,46,0
1245,720,1
480,947,0
1265,1246,0
215,717,0
177,441,0
831,490,0
67,1365,0
412,1315,0
90,378,0
807,520,0
496,1095,1
409,1016,0
164,606,0
550,308,0
153,738,0
1202,740,0
179,988,0
373,482,0
1346,222,0
397,1306,0
569,562,0
976,574,0
926,270,1
1223,505,0
626,312,1
1345,668,0
1190,1281,0
858,1388,0
743,509,1
1001,465,0
523,628,0
1155,479,0
236,760,0
86,840,1
545,463,1
604,1310,0
1142,438,0
380,922,0
363,593,0
1345,257,0
1271,993,0
694,1308,0
755,35,0
238,260,0
1221,246,0
1375,949,0
200,1042,0
793,190,0
1122,126,0
973,1209,0
1367,263,0
865,881,0
433,957,0
1223,759,0
185,211,1
1235,670,0
813,43,0
250,960,0
845,78,0
651,987,0
863,287,0
628,1348,0
497,1350,0
93,359,0
858,308,0
245,1012,0
1011,963,0
158,402,0
298,1292,0
1130,262,0
814,1024,0
22,1162,0
104,115,0
558,198,0
1396,768,0
866,708,0
1393,1427,0
511,1020,0
808,1095,0
158,49,0
17,562,0
1052,20,0
270,318,0
1380,657,0
1417,473,0
485,1415,0
100,140,0
1151,1317,1
1408,129,0
132,478,0
389,1246,0
557,1155,0
1077,1423,0
613,944,0
54,403,0
579,725,0
313,1358,0
176,865,0
258,1008,0
890,1244,0
347,1147,0
636,529,0
938,644,0
1123,262,0
624,448,0
875,980,0
63,1254,0
181,330,0
164,948,0
875,1064,1
347,355,1
239,1048,0
554,928,0
957,1240,0
392,644,0
1395,794,0
387,1016,0
926,1117,0
898,211,1
598,652,0
409,888,0
168,634,0
61,730,0
255,1405,0
709,326,1
1364,728,0
705,1072,1
833,211,0
829,989,0
590,570,0
197,957,0
515,1398,0
258,162,0
752,890,0
160,647,0
94,1073,0
245,622,0
843,493,0
1255,573,0
793,157,1
108,1123,0
253,430,0
757,461,0
1179,679,0
54,145,0
1126,267,0
711,327,0
1371,496,0
340,800,0
897,747,1
164,330,0
696,1060,0
73,1256,0
944,724,0
670,561,0
951,43,0
680,603,0
979,968,0
379,290,1
341,955,0
112,350,1
397,27,0
688,310,0
682,1274,1
232,822,0
292,335,0
1013,912,0
407,617,0
955,454,0
298,1042,0
887,660,0
707,1388,0
821,1031,0
1229,961,0
669,1338,0
379,265,0
737,41,0
687,624,0
682,1183,0
1111,981,0
555,389,0
829,732,0
163,1120,0
346,813,0
270,751,1
90,892,1
1324,307,0
928,30,0
920,1327,0
465,304,0
532,539,0
609,1119,0
105,427,1
1144,1398,0
1024,479,0
251,1039,0
311,39,0
1065,979,1
